Name,Team,WPA,-WPA,+WPA,RE24,REW,pLI,phLI,PH,WPA/LI,Clutch,NameASCII,PlayerId,MLBAMID
"Cheslor Cuthbert","KCR",-1.0112276077270508,-8.666884422302246,7.655655860900879,-11.04800033569336,-1.0965639352798462,0.9516578912734985,0.6894999742507935,2,-0.9766569137573242,-0.08593881208049403,"Cheslor Cuthbert",10473,596144
"Jonathan Schoop","BAL",0.2958202660083771,-12.013008117675781,12.308828353881836,-3.1509997844696045,-0.2643359899520874,0.9796060919761658,,0,0.39739447832107544,-0.09541568456774452,"Jonathan Schoop",11265,570731
"Matt Carpenter","STL",2.9175777435302734,-8.979043960571289,11.896621704101562,26.646400451660156,2.8041975498199463,1.014082908630371,2.443533420562744,3,2.9925007820129395,-0.1154404167309937,"Matt Carpenter",8090,572761
"Jason Kipnis","CLE",1.9653749465942383,-12.205716133117676,14.171090126037598,16.895099639892578,1.6757169961929321,1.0122393369674683,7.154600143432617,1,2.0690085887908936,-0.12739767246132772,"Jason Kipnis",9776,543401
"Justin Turner","LAD",2.8008365631103516,-10.265353202819824,13.066189765930176,26.292999267578125,2.6724207401275635,0.997927725315094,2.692699909210205,10,2.9470601081848145,-0.14040738969661737,"Justin Turner",5235,457759
"Mookie Betts","BOS",3.1920416355133057,-12.020113945007324,15.212156295776367,37.904598236083984,3.765444040298462,0.978571355342865,0.06700000166893005,1,3.4268252849578857,-0.1648846834011395,"Mookie Betts",13611,605141
"Buster Posey","SFG",1.1598141193389893,-10.751826286315918,11.911640167236328,20.788000106811523,2.1183125972747803,1.0538997650146484,2.419628620147705,7,1.272686243057251,-0.17218868357362327,"Buster Posey",9166,457763
"Todd Frazier","CHW",0.40731996297836304,-12.101876258850098,12.509196281433105,1.9389997720718384,0.14289601147174835,0.9929608106613159,,0,0.5903913974761963,-0.18018390629929243,"Todd Frazier",785,453943
"Mike Trout","LAA",6.546825885772705,-9.076610565185547,15.623435974121094,73.55899810791016,7.756048679351807,0.9972264170646667,5.296000003814697,1,6.755874156951904,-0.19083960337151584,"Mike Trout",10155,545361
"Mark Trumbo","BAL",1.325890302658081,-12.144174575805664,13.470064163208008,20.867000579833984,2.1199254989624023,0.9972647428512573,,0,1.578847050666809,-0.24932015004936847,"Mark Trumbo",6876,444432
"Danny Espinosa","WSN",-1.1929863691329956,-10.06408977508545,8.87110424041748,-4.87600040435791,-0.46818751096725464,0.9729275703430176,0.06159999966621399,1,-0.9668068885803223,-0.259375209139854,"Danny Espinosa",9219,457787
"Stephen Vogt","OAK",0.31471580266952515,-8.92249870300293,9.237214088439941,1.7540003061294556,0.2758035361766815,0.9751102328300476,2.111840009689331,10,0.6213588118553162,-0.29860986299429326,"Stephen Vogt",5000,519390
"Dexter Fowler","CHC",1.7512890100479126,-8.15718936920166,9.908479690551758,24.33060073852539,2.461052656173706,0.9454529881477356,0.35405001044273376,4,2.1556785106658936,-0.30335054512747606,"Dexter Fowler",4062,451594
"Manny Machado","BAL",1.8261032104492188,-11.012628555297852,12.83873176574707,28.878000259399414,2.976813316345215,0.9475551247596741,,0,2.2405526638031006,-0.3133790749183709,"Manny Machado",11493,592518
"Marwin Gonzalez","HOU",-0.5204561352729797,-9.475959777832031,8.955504417419434,-13.798999786376953,-1.4049537181854248,1.0052754878997803,1.6157538890838623,13,-0.1927780956029892,-0.3249467883094951,"Marwin Gonzalez",5497,503556
"Jose Altuve","HOU",3.087303638458252,-11.339262008666992,14.426566123962402,39.984100341796875,4.138008117675781,1.013763666152954,,0,3.383859872817993,-0.3384719372116609,"Jose Altuve",5417,514888
"Yasmany Tomás","ARI",-0.526241660118103,-11.809216499328613,11.282974243164062,0.5830009579658508,-0.00707059632986784,1.1026626825332642,0.3709000051021576,4,-0.11324194818735123,-0.36400432889632783,"Yasmany Tomas",17171,630111
"Carlos Beltrán","- - -",1.7319681346416473,-10.151758193969727,11.883726119995117,21.23099994659424,2.160327225923538,1.0000440575859764,1.7794000018726697,11,2.1078331768512726,-0.3759413451829008,"Carlos Beltran",589,136860
"Asdrúbal Cabrera","NYM",0.30971819162368774,-9.428011894226074,9.737730026245117,6.4930009841918945,0.7337293028831482,0.9414116144180298,1.2345999479293823,6,0.7644782066345215,-0.43548482384610954,"Asdrubal Cabrera",4962,452678
"Jean Segura","ARI",1.8275337219238281,-12.295419692993164,14.122954368591309,27.76729965209961,2.665691614151001,1.0119640827178955,1.009600043296814,2,2.259242534637451,-0.45331507818513717,"Jean Segura",5933,516416
"César Hernández","PHI",-0.7171006202697754,-9.98425006866455,9.267149925231934,-1.857200026512146,-0.16894854605197906,0.9291437268257141,1.6237200498580933,5,-0.30691415071487427,-0.4648723873266045,"Cesar Hernandez",10556,514917
"Eric Hosmer","KCR",0.42541953921318054,-12.328701972961426,12.754121780395508,13.652999877929688,1.3501276969909668,1.0188627243041992,,0,0.8923717737197876,-0.474828243011362,"Eric Hosmer",3516,543333
"Kole Calhoun","LAA",1.559627652168274,-10.528036117553711,12.087663650512695,26.582500457763672,2.779287338256836,0.9350424408912659,1.2727999687194824,1,2.143806219100952,-0.4758309658261761,"Kole Calhoun",11200,594777
"Matt Kemp","- - -",-0.021022632718086243,-12.743456363677979,12.722434043884277,8.226000308990479,0.6866994351148605,1.0340896031435798,1.4810000658035278,3,0.47579990047961473,-0.4961295050459681,"Matt Kemp",5631,461314
"Curtis Granderson","NYM",0.7496880292892456,-10.511476516723633,11.261163711547852,1.4312001466751099,0.18836399912834167,0.9572426676750183,1.4449800252914429,10,1.2983784675598145,-0.5152039867250728,"Curtis Granderson",4747,434158
"Danny Valencia","OAK",0.2802814841270447,-9.007951736450195,9.288233757019043,9.868000030517578,0.9498783946037292,0.9644570350646973,3.434119939804077,5,0.8208802938461304,-0.5302696456400722,"Danny Valencia",6364,502143
"Josh Donaldson","TOR",4.361186504364014,-10.660604476928711,15.021790504455566,48.21900177001953,4.847551345825195,1.0024389028549194,1.2696000337600708,1,4.887774467468262,-0.5371985950201053,"Josh Donaldson",5038,518626
"Denard Span","SFG",-0.8661043643951416,-11.210833549499512,10.34472942352295,1.7076996564865112,0.19040098786354065,1.0115236043930054,1.5995111465454102,9,-0.30814260244369507,-0.5480948206215562,"Denard Span",8347,452655
"Francisco Lindor","CLE",1.1358217000961304,-10.837882041931152,11.97370433807373,7.388998985290527,0.6894747018814087,0.9725213646888733,2.4158666133880615,3,1.741692066192627,-0.5737776723947079,"Francisco Lindor",12916,596019
"Scooter Gennett","MIL",-0.9246477484703064,-10.414836883544922,9.490187644958496,-6.675999641418457,-0.641758143901825,1.0259674787521362,1.3522154092788696,13,-0.2928006649017334,-0.6084440310753135,"Scooter Gennett",10339,571697
"Andrew McCutchen","PIT",0.2823023200035095,-11.595649719238281,11.877951622009277,8.9010009765625,0.8520433306694031,0.9583558440208435,1.6486999988555908,2,0.9147042036056519,-0.6201347889516002,"Andrew McCutchen",9847,457705
"Robinson Canó","SEA",3.16862416267395,-12.059707641601562,15.22833251953125,30.483999252319336,3.158862829208374,0.9769272208213806,,0,3.8805856704711914,-0.6371258761890388,"Robinson Cano",3269,429664
"Yunel Escobar","LAA",-0.5979980826377869,-9.43058967590332,8.832592010498047,-7.7363996505737305,-0.8170932531356812,0.9308562278747559,2.126800060272217,3,0.016301583498716354,-0.6587188169345181,"Yunel Escobar",4191,488862
"Odúbel Herrera","PHI",0.9854937791824341,-10.787137985229492,11.772632598876953,9.491100311279297,1.043418049812317,0.9748331308364868,1.2347142696380615,7,1.67087721824646,-0.6599413482921843,"Odubel Herrera",11476,546318
"David Ortiz","BOS",4.367213726043701,-11.35720157623291,15.72441577911377,59.06500244140625,5.837285041809082,1.0320936441421509,2.0333666801452637,12,4.896100044250488,-0.6646877583298494,"David Ortiz",745,120074
"Jason Heyward","CHC",-2.6813414096832275,-11.250864028930664,8.5695219039917,-14.54539966583252,-1.513795256614685,0.9994120001792908,2.9988999366760254,2,-1.9318501949310303,-0.7510687706229202,"Jason Heyward",4940,518792
"Brandon Belt","SFG",1.6048918962478638,-11.60313606262207,13.208027839660645,28.45599937438965,2.9579639434814453,1.0612537860870361,1.570080041885376,5,2.304431200027466,-0.792170968508968,"Brandon Belt",10264,474832
"Kyle Seager","SEA",1.691747784614563,-11.837200164794922,13.528949737548828,28.50200080871582,3.06292986869812,1.0064847469329834,,0,2.485029697418213,-0.8041817861411156,"Kyle Seager",9785,572122
"Wil Myers","SDP",1.523127794265747,-11.785040855407715,13.308167457580566,29.625999450683594,3.2256550788879395,1.0051079988479614,1.8552000522613525,3,2.3472158908843994,-0.8318286926812892,"Wil Myers",10047,571976
"Victor Martinez","DET",-0.6001222133636475,-11.01412582397461,10.4140043258667,3.4180002212524414,0.36285850405693054,1.0207605361938477,1.4708000421524048,11,0.2607179284095764,-0.8486346748791727,"Victor Martinez",393,400121
"Mike Napoli","CLE",0.6403758525848389,-11.822310447692871,12.462685585021973,12.527999877929688,1.2463260889053345,1.0096431970596313,1.8567999601364136,1,1.5293264389038086,-0.8950668762684184,"Mike Napoli",3057,435063
"Daniel Murphy","WSN",3.8158020973205566,-9.385149955749512,13.200952529907227,45.90700149536133,4.708284378051758,1.0315463542938232,1.8341429233551025,7,4.605752944946289,-0.9066442413604174,"Daniel Murphy",4316,502517
"Marcus Semien","OAK",-1.169535756111145,-10.900362014770508,9.730826377868652,0.10990020632743835,0.07115228474140167,0.960698664188385,,0,-0.28638336062431335,-0.9309970727077026,"Marcus Semien",12533,543760
"Marcell Ozuna","MIA",0.6325759291648865,-10.47994613647461,11.11252212524414,3.5920000076293945,0.42416080832481384,0.9842041730880737,1.573199987411499,6,1.576593279838562,-0.9338649248265182,"Marcell Ozuna",10324,542303
"Ben Zobrist","CHC",1.3322416543960571,-10.656054496765137,11.988295555114746,20.54559898376465,2.103142261505127,1.039363145828247,0.7074999809265137,4,2.2305004596710205,-0.9487139544025263,"Ben Zobrist",7435,450314
"Brandon Phillips","CIN",-1.4237244129180908,-10.847074508666992,9.42335033416748,-5.463000297546387,-0.5291524529457092,0.9740272164344788,,0,-0.5076878070831299,-0.9540007257381318,"Brandon Phillips",791,408252
"Kendrys Morales","KCR",-0.5052798986434937,-11.14920425415039,10.64392375946045,11.381999969482422,1.1351475715637207,0.989460289478302,2.016439914703369,5,0.5078068971633911,-1.018469026827943,"Kendrys Morales",8610,434778
"Eduardo Núñez","- - -",-0.6664240658283234,-11.956793785095215,11.290369987487793,-2.3798999786376953,-0.26693081855773926,1.1096441767498353,0.7177600085735321,5,0.4248957000672817,-1.0254702624286052,"Eduardo Nunez",6848,456488
"Corey Seager","LAD",2.8071699142456055,-10.630596160888672,13.437766075134277,33.5890007019043,3.5315756797790527,0.9509955048561096,1.3015714883804321,7,3.9887988567352295,-1.036976371864132,"Corey Seager",13624,608369
"DJ LeMahieu","COL",1.3406398296356201,-10.105108261108398,11.445748329162598,23.528099060058594,2.0090537071228027,0.9304378032684326,1.361199975013733,1,2.5474395751953125,-1.106569669731203,"DJ LeMahieu",9874,518934
"Didi Gregorius","NYY",-1.0435609817504883,-10.32217025756836,9.278610229492188,-4.664999961853027,-0.5297484993934631,0.9367526769638062,1.3259999752044678,2,0.016266804188489914,-1.1302865528513582,"Didi Gregorius",6012,544369
"Gregory Polanco","PIT",0.2130175679922104,-10.712488174438477,10.925505638122559,10.824999809265137,1.1192938089370728,1.0311170816421509,2.1975250244140625,8,1.4718999862670898,-1.2653108687122145,"Gregory Polanco",12907,570256
"George Springer","HOU",1.7900376319885254,-13.024215698242188,14.814253807067871,29.785999298095703,2.9886178970336914,0.998623251914978,,0,3.0798652172088623,-1.2873597567602728,"George Springer",12856,543807
"Chris Carter","MIL",-0.15980981290340424,-12.42121410369873,12.261404037475586,0.317000150680542,0.06296871602535248,1.0460948944091797,1.203279972076416,5,1.18576180934906,-1.338529797948854,"Chris Carter",9911,474892
"Zack Cozart","CIN",-1.650732398033142,-9.23165225982666,7.580920219421387,-5.820899963378906,-0.6531190872192383,0.9653807282447815,2.0346999168395996,8,-0.36947354674339294,-1.3404553442491183,"Zack Cozart",2616,446359
"J.D. Martinez","DET",1.3073303699493408,-8.75440788269043,10.061738014221191,23.975000381469727,2.396332025527954,0.9743490815162659,1.813599944114685,1,2.7219481468200684,-1.3802007230785742,"J.D. Martinez",6184,502110
"Evan Longoria","TBR",1.277329921722412,-11.765722274780273,13.043051719665527,17.43899917602539,1.6958205699920654,0.9684841632843018,,0,2.727543592453003,-1.4086475586853886,"Evan Longoria",9368,446334
"Brad Miller","TBR",-0.07852184772491455,-11.077701568603516,10.99917984008789,7.712399959564209,0.8697987794876099,0.9909673929214478,1.8845000267028809,8,1.3603606224060059,-1.4395981919625844,"Brad Miller",12775,543543
"J.T. Realmuto","MIA",-0.7529202699661255,-9.964072227478027,9.211152076721191,5.1631999015808105,0.5141578912734985,1.0224529504776,1.5494199991226196,10,0.7076173424720764,-1.4440035689624273,"J.T. Realmuto",11739,592663
"Freddie Freeman","ATL",3.4701223373413086,-11.340566635131836,14.810688018798828,46.492000579833984,4.780185699462891,1.0122084617614746,,0,4.893335819244385,-1.4650673662198952,"Freddie Freeman",5361,518692
"Ryan Braun","MIL",0.7685020565986633,-9.673297882080078,10.441800117492676,24.198999404907227,2.4698898792266846,1.0113511085510254,2.241999864578247,5,2.2558705806732178,-1.4959939660129489,"Ryan Braun",3410,460075
"Adam Jones","BAL",-1.5448838472366333,-11.680318832397461,10.135436058044434,-6.123100280761719,-0.6904332041740417,0.9429798722267151,,0,-0.11605296283960342,-1.5222469550458189,"Adam Jones",6368,430945
"Ender Inciarte","ATL",-1.5243147611618042,-10.949111938476562,9.424798011779785,-7.360499858856201,-0.6925271153450012,1.075169563293457,1.712666630744934,3,0.1416875720024109,-1.559431166317457,"Ender Inciarte",4922,542255
"Alex Gordon","KCR",-1.88673996925354,-9.214473724365234,7.327733993530273,-12.427300453186035,-1.2809014320373535,0.9657192826271057,1.861733317375183,3,-0.3850933313369751,-1.5686213797547668,"Alex Gordon",5209,460086
"José Abreu","CHW",0.3471279442310333,-12.694558143615723,13.041686058044434,14.401999473571777,1.4261794090270996,1.0534437894821167,,0,2.000938653945923,-1.671421362471183,"Jose Abreu",15676,547989
"Miguel Cabrera","DET",3.0868921279907227,-11.334364891052246,14.421256065368652,35.322998046875,3.5233705043792725,0.9602309465408325,2.9812002182006836,2,4.912404537200928,-1.697665271495064,"Miguel Cabrera",1744,408234
"Joe Mauer","MIN",-0.6484757661819458,-9.994441986083984,9.345966339111328,7.291200160980225,0.7737955451011658,1.0778342485427856,1.9773428440093994,7,1.1626620292663574,-1.7643090515786235,"Joe Mauer",1857,408045
"Edwin Encarnación","TOR",1.3974616527557373,-12.817347526550293,14.214810371398926,33.45000076293945,3.3253231048583984,1.0351226329803467,,0,3.1809840202331543,-1.8309394861549682,"Edwin Encarnacion",2151,429665
"Corey Dickerson","TBR",-1.9672303199768066,-10.926679611206055,8.959449768066406,-8.9847993850708,-0.9698601365089417,0.9936003088951111,1.7024400234222412,15,-0.13984635472297668,-1.840054720553839,"Corey Dickerson",10762,572816
"Brian Dozier","MIN",0.709054172039032,-13.244363784790039,13.953417778015137,20.883798599243164,2.1208839416503906,1.0967340469360352,1.1390999555587769,2,2.9323031902313232,-2.2857889564296747,"Brian Dozier",9810,572821
"Kris Bryant","CHC",2.217376470565796,-11.685022354125977,13.902398109436035,45.05699920654297,4.658358573913574,0.97414231300354,,0,4.600956439971924,-2.3247218067292366,"Kris Bryant",15429,592178
"Jackie Bradley Jr.","BOS",-0.42062389850616455,-11.146699905395508,10.726076126098633,9.951000213623047,0.8782508373260498,0.9815171360969543,,0,2.026033401489258,-2.4545780320789934,"Jackie Bradley Jr.",12984,598265
"Michael Saunders","TOR",-1.7349542379379272,-10.63297176361084,8.898017883300781,-0.7684000730514526,-0.06657394021749496,1.0231901407241821,0.8228749632835388,8,1.326198935508728,-3.0218312221040433,"Michael Saunders",9981,459431
"Nelson Cruz","SEA",1.9155813455581665,-11.790482521057129,13.706064224243164,32.154998779296875,3.3861420154571533,1.008439064025879,,0,5.002674102783203,-3.103123189006812,"Nelson Cruz",2434,443558