Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Aaron Judge","NYY",155,678,52,128,114,9,0.187315634,0.30678466,0.343173432,0.356643356,0.284132841,0.421828908,0.627306273,0.430184422851145,0.45,173.81664358316738,-1.1583866532891989,60.59046016589479,4.919203281402588,8.746945820572662,"Aaron Judge",15640,592450
"Jose Altuve","HOU",153,662,24,112,81,32,0.087613293,0.126888217,0.201694916,0.37037037,0.345762711,0.409984871,0.547457627,0.4050184821647714,0.36,159.64068041446606,5.439596256706864,54.15265972768834,1.3281673789024353,7.696256365604423,"Jose Altuve",5417,514888
"José Ramírez","CLE",152,645,29,107,83,17,0.080620155,0.106976744,0.264957265,0.319105691,0.317948717,0.37364341,0.582905982,0.3964889530092478,0.36,146.3522184493424,3.5638841637410223,40.451034242870975,8.501009464263916,6.99063024714404,"Jose Ramirez",13510,608070
"Kris Bryant","CHC",151,665,29,111,73,7,0.142857142,0.192481203,0.242258652,0.334170854,0.295081967,0.409022556,0.537340619,0.3991411538738193,0.376,146.5762830238972,4.3558080438524485,44.16500923499448,3.145692229270935,6.9872014609366015,"Kris Bryant",15429,592178
"Mike Trout","LAA",114,507,33,92,72,22,0.185404339,0.177514792,0.323383084,0.318021201,0.305970149,0.441814595,0.629353233,0.4369006416177362,0.425,180.49388600567576,3.6851615477353334,54.037044629643084,-2.8118377327919006,6.76358727782859,"Mike Trout",10155,545361
"Giancarlo Stanton","MIA",159,692,59,123,132,2,0.122832369,0.235549132,0.350083752,0.288359788,0.281407035,0.375722543,0.631490787,0.4104566109724705,0.403,158.09080000886834,-3.64052470959723,48.026141863866705,-7.860481679439545,6.368592434609939,"Giancarlo Stanton",4949,519317
"Joey Votto","CIN",162,707,36,106,100,5,0.189533239,0.117397454,0.257602862,0.320627802,0.320214669,0.454031117,0.577817531,0.42821576085153107,0.416,163.10797553052072,-7.4113830188289285,49.93428985811549,-11.906788427382708,6.207184478716714,"Joey Votto",4314,458015
"Brian Dozier","MIN",152,705,34,106,93,16,0.110638297,0.2,0.226904376,0.299549549,0.270664505,0.358865248,0.497568881,0.3618832151265615,0.342,125.89454018503977,0.3330107028596103,22.856837756367447,14.628865718841553,6.046505148336565,"Brian Dozier",9810,572821
"Anthony Rendon","WSN",147,605,25,81,100,7,0.138842975,0.13553719,0.232283464,0.314496314,0.301181102,0.403305785,0.533464566,0.39411276399790746,0.369,140.90132229658974,1.1344208675436676,32.93900446171517,5.589108467102051,5.907519274899889,"Anthony Rendon",12861,543685
"Tommy Pham","STL",128,530,23,95,73,25,0.133962264,0.220754716,0.213963964,0.368078175,0.306306306,0.410984848,0.52027027,0.39810908980893367,0.377,148.8850885101247,4.94759648386389,38.24798237075909,1.9022598266601562,5.811986678258923,"Tommy Pham",2967,502054
"Francisco Lindor","CLE",159,723,33,99,89,15,0.082987551,0.128630705,0.231950845,0.274621212,0.273425499,0.337047353,0.505376344,0.3526813645711106,0.357,116.38912299518462,3.994463640730828,18.614177589251373,15.82974910736084,5.802891632778666,"Francisco Lindor",12916,596019
"Nolan Arenado","COL",159,680,37,100,130,3,0.09117647,0.155882352,0.277227722,0.319829424,0.308580858,0.373156342,0.58580858,0.3952016020569566,0.366,129.58259833156023,-1.4313440690748394,24.423517700229475,9.974429607391357,5.753435808430732,"Nolan Arenado",9777,571448
"Marcell Ozuna","MIA",159,679,37,93,124,1,0.094256259,0.212076583,0.236541599,0.354838709,0.311582381,0.375552282,0.54812398,0.38793820769698534,0.364,143.30575003826942,-4.0848222160711884,33.70826152703606,0.6003193855285645,5.7411151187254665,"Marcell Ozuna",10324,542303
"Justin Turner","LAD",130,543,21,72,71,7,0.108655616,0.103130755,0.207877462,0.325581395,0.321663019,0.415129151,0.529540481,0.39956292659876735,0.399,150.73835433872154,-0.9215722219087183,34.48902059160266,3.4523085355758667,5.63668406177538,"Justin Turner",5235,457759
"Charlie Blackmon","COL",159,725,37,137,104,14,0.089655172,0.186206896,0.270186336,0.370526315,0.330745341,0.398891966,0.600931677,0.414420904484571,0.372,142.20153686445715,0.6279882513917983,39.95249322794462,-10.983334302902222,5.3673139987348675,"Charlie Blackmon",7859,453568
"Paul Goldschmidt","ARI",155,665,36,117,120,18,0.141353383,0.221052631,0.265232975,0.343007915,0.297491039,0.403614457,0.562724014,0.4004370406706271,0.397,142.17934056802204,1.580529423430562,37.631621218809926,-6.842258930206299,5.342890509035998,"Paul Goldschmidt",9218,502671
"Corey Seager","LAD",145,613,22,85,77,4,0.109298531,0.213703099,0.183673469,0.352185089,0.294990723,0.375203915,0.478664192,0.36389588995983724,0.383,127.32022328571493,0.6808324242010713,22.20576053731622,7.181566596031189,5.025179845482735,"Corey Seager",13624,608369
"Lorenzo Cain","KCR",155,645,15,86,49,26,0.08372093,0.155038759,0.140410959,0.33970276,0.299657534,0.362790697,0.440068493,0.34671243136713964,0.348,114.53246544854939,7.309701845981181,18.874654979912933,9.922399878501892,4.984674885595243,"Lorenzo Cain",9077,456715
"Buster Posey","SFG",140,568,12,62,67,6,0.107394366,0.116197183,0.141700405,0.346793349,0.319838056,0.399647887,0.461538461,0.3655566185444325,0.345,128.29811277961264,-1.964998360723257,18.693692627121074,11.426526308059692,4.9439355358456964,"Buster Posey",9166,457763
"Travis Shaw","MIL",144,606,31,84,101,10,0.0990099,0.227722772,0.239776952,0.311827956,0.2732342,0.34876033,0.513011152,0.3608424414776402,0.328,120.13586842805995,0.32135417638346553,16.004745528539974,12.38817024230957,4.902225009189928,"Travis Shaw",11982,543768
"Mookie Betts","BOS",153,712,24,101,102,26,0.108146067,0.110955056,0.194267516,0.267924528,0.26433121,0.344101123,0.458598726,0.338943007830027,0.34,106.63638950269767,8.16688590683043,13.996727102544984,10.475668907165527,4.774328903148112,"Mookie Betts",13611,605141
"Andrelton Simmons","LAA",158,647,14,77,69,19,0.072642967,0.103554868,0.142614601,0.290697674,0.27843803,0.330757341,0.421052631,0.322746795885714,0.307,102.41603013470268,2.2536505460739136,4.182291972437398,22.275207042694092,4.7583964145858415,"Andrelton Simmons",10847,592743
"Alex Bregman","HOU",155,626,19,88,71,17,0.087859424,0.154952076,0.190647482,0.310961968,0.284172661,0.352,0.474820143,0.35072798579692077,0.338,122.50758583153389,3.1932302596978843,20.57716614790382,5.842082738876343,4.6856116762455375,"Alex Bregman",17678,608324
"Chris Taylor","LAD",140,568,21,85,72,17,0.088028169,0.25,0.208171206,0.360795454,0.287937743,0.353873239,0.496108949,0.3612611353607245,0.342,125.59030585189066,4.9666185532696545,23.64850822541445,2.7152544260025024,4.570068614886413,"Chris Taylor",13757,621035
"Jonathan Schoop","BAL",160,675,32,92,105,1,0.051851851,0.21037037,0.210610933,0.329670329,0.292604501,0.337777777,0.503215434,0.3548188797632853,0.33,120.23369311346906,-1.3207610226236284,15.53016589242069,7.5149078369140625,4.5107401420215325,"Jonathan Schoop",11265,570731
"Byron Buxton","MIN",140,511,16,69,51,29,0.074363992,0.293542074,0.16017316,0.338926174,0.253246753,0.314229249,0.413419913,0.31168585140553734,0.298,91.56102733157395,9.029438762459904,3.708903279044037,24.652249097824097,4.501146745699713,"Byron Buxton",14161,621439
"Avisaíl García","CHW",136,561,18,75,80,5,0.058823529,0.197860962,0.175675675,0.392307692,0.33011583,0.379679144,0.505791505,0.37527231185985127,0.365,138.07665515340457,1.99120684992522,28.346418938316315,-1.7373385429382324,4.491002111177881,"Avisail Garcia",5760,541645
"Freddie Freeman","ATL",117,514,28,84,71,8,0.126459143,0.184824902,0.279545455,0.335423197,0.306818181,0.402723735,0.586363636,0.4068695397377014,0.406,149.31155811938385,0.2097046971321106,32.786535713149114,-5.415132284164429,4.485331815206845,"Freddie Freeman",5361,518692
"J.T. Realmuto","MIA",141,579,17,68,65,8,0.062176165,0.183074265,0.172932331,0.317961165,0.278195488,0.331606217,0.451127819,0.3319237586726313,0.335,106.52799018696406,3.378996954765171,8.236969402526398,16.701420783996582,4.465896315587432,"J.T. Realmuto",11739,592663
"Justin Upton","- - -",152,635,35,100,109,14,0.116535433,0.283464566,0.267504489,0.341107871,0.272890484,0.360629921,0.540394973,0.37797256247906746,0.361,137.33397177384882,3.144544645678252,32.39433674309271,-8.8553786277771,4.428508366457749,"Justin Upton",5222,457708
"José Abreu","CHW",156,675,33,95,102,3,0.051851851,0.176296296,0.247987117,0.329809725,0.304347826,0.354074074,0.552334943,0.37723743612634403,0.364,139.42074205878978,-1.6534612090326846,31.17673146238272,-9.028332471847534,4.421497249685494,"Jose Abreu",15676,547989
"Anthony Rizzo","CHC",157,691,32,99,109,10,0.131693198,0.13024602,0.234265734,0.273127753,0.272727272,0.392185238,0.506993006,0.379776445907705,0.395,133.86187466010583,-3.3139232671819627,26.7597194530928,-6.181127548217773,4.415733849962179,"Anthony Rizzo",3473,519203
"Marwin Gonzalez","HOU",134,515,23,67,90,8,0.095145631,0.192233009,0.226373626,0.343283582,0.303296703,0.376953125,0.529670329,0.3818143924155573,0.32,143.76976898403285,-0.872677793726325,26.938946053655222,0.3279602527618408,4.405378907215228,"Marwin Gonzalez",5497,503556
"George Springer","HOU",140,629,34,112,85,5,0.101748807,0.176470588,0.239051095,0.297297297,0.282846715,0.366826156,0.52189781,0.375894498520385,0.384,139.72073656331378,-2.9489038744941354,27.876785810487654,-4.825952053070068,4.360219107362139,"George Springer",12856,543807
"Zack Cozart","CIN",122,507,24,80,63,3,0.122287968,0.153846153,0.251141553,0.311764705,0.296803652,0.384615384,0.547945205,0.3921849477220569,0.33,139.45099745425836,-0.24846716411411762,25.459215963595412,-0.8284487724304199,4.18858134065229,"Zack Cozart",2616,446359
"Elvis Andrus","TEX",158,689,20,100,88,25,0.055152394,0.146589259,0.174183514,0.325095057,0.297045101,0.337209302,0.471228615,0.3435370410077794,0.309,105.22630369006434,2.8876172099262476,7.330437304332337,11.521904945373535,4.1394375055265735,"Elvis Andrus",8709,462101
"Gary Sánchez","NYY",122,525,33,79,90,2,0.076190476,0.228571428,0.252653928,0.304347826,0.278131634,0.344761904,0.530785562,0.3675815188930235,0.385,130.99810793942743,-3.3388878130353987,16.739986123942714,7.226086378097534,4.109705083016405,"Gary Sanchez",11442,596142
"Ender Inciarte","ATL",158,718,11,93,57,22,0.068245125,0.13091922,0.105740181,0.338680926,0.303625377,0.349650349,0.409365558,0.3275270708156436,0.292,97.21717320886918,2.6347461622208357,0.0666717079495065,16.088664770126343,4.068014624958236,"Ender Inciarte",4922,542255
"Christian Yelich","MIA",156,695,18,100,81,16,0.115107913,0.197122302,0.156146179,0.335540838,0.282392026,0.36887608,0.438538205,0.3478894819384036,0.363,117.01070574247503,5.2416184935718775,20.43673825547726,-3.937361001968384,4.023449383673976,"Christian Yelich",11477,592885
"Cody Bellinger","LAD",132,548,39,87,97,10,0.116788321,0.266423357,0.314583334,0.298657718,0.266666666,0.352189781,0.58125,0.37990497450962246,0.365,137.83140883277358,2.1068030199967325,28.752682781447408,-7.835661560297012,3.9594462248843367,"Cody Bellinger",15998,641355
"Eugenio Suárez","CIN",156,632,26,87,82,4,0.132911392,0.232594936,0.200374532,0.308743169,0.260299625,0.367088607,0.460674157,0.35626159171483784,0.352,115.86457317805012,-0.7147325901314616,12.171989455464342,5.772633790969849,3.951428604384997,"Eugenio Suarez",12552,553993
"Jed Lowrie","OAK",153,645,14,86,69,0,0.113178294,0.155038759,0.171075838,0.313596491,0.276895943,0.359689922,0.447971781,0.3470850347731013,0.365,120.10523380565672,-3.141627049073577,12.858141712280691,5.289133816957474,3.9247396951061595,"Jed Lowrie",4418,476704
"Brett Gardner","NYY",151,682,21,96,63,23,0.105571847,0.17888563,0.163299663,0.299559471,0.264309764,0.350073855,0.427609427,0.33635537059218795,0.333,109.64034560734031,5.830106373876333,13.941992431671014,1.787022590637207,3.80559108692055,"Brett Gardner",9927,458731
"Josh Reddick","HOU",134,540,13,77,82,7,0.079629629,0.133333333,0.169811321,0.33910891,0.314465408,0.362781954,0.484276729,0.35731952877367956,0.34,127.01600636880474,3.1910247658379376,21.190497083782923,-1.23040771484375,3.7602735134853145,"Josh Reddick",3892,502210
"Steven Souza Jr.","TBR",148,617,30,78,78,16,0.136142625,0.290113452,0.219885277,0.301587301,0.239005736,0.351219512,0.458891013,0.3480919054048485,0.35,120.88141675563482,1.569425302091986,17.46550343212577,-0.13570690155029297,3.7514084274670703,"Steven Souza Jr.",5667,519306
"Eric Hosmer","KCR",162,671,25,98,94,6,0.098360655,0.154992548,0.179104477,0.350840336,0.31840796,0.384500745,0.497512437,0.37613082387133273,0.352,134.65377625651084,1.3449396034702659,30.034107403597456,-15.181814908981323,3.682202720131822,"Eric Hosmer",3516,543333
"Daniel Murphy","WSN",144,593,23,94,93,2,0.087689713,0.129848229,0.220973783,0.340961098,0.322097378,0.384485666,0.543071161,0.38462538422698184,0.359,134.6721335620629,-1.7210698327980936,24.704980085572206,-8.443960189819336,3.650237201016484,"Daniel Murphy",4316,502517
"Andrew McCutchen","PIT",156,650,28,94,88,11,0.112307692,0.178461538,0.207017544,0.305361305,0.278947368,0.363076923,0.485964912,0.36017110976137856,0.362,122.36359320916162,0.000948901753872633,18.684177656054366,-4.712159514427185,3.6177237334890173,"Andrew McCutchen",9847,457705
"Kyle Seager","SEA",154,650,27,72,88,2,0.089230769,0.169230769,0.200692041,0.261744966,0.249134948,0.323076923,0.449826989,0.32647630016996254,0.344,106.44255989074335,-0.5345093258656561,4.632231590173756,9.505168676376343,3.5420741664235154,"Kyle Seager",9785,572122
"Jean Segura","SEA",125,566,11,80,45,22,0.060070671,0.146643109,0.127862596,0.338747099,0.29961832,0.348672566,0.427480916,0.3338199305576786,0.315,111.4653859839422,2.3373902975581586,10.344024262338683,6.534488022327423,3.5389760843872877,"Jean Segura",5933,516416
"Nelson Cruz","SEA",155,645,39,91,119,1,0.108527131,0.217054263,0.260791367,0.315104166,0.287769784,0.375193798,0.548561151,0.38491614961698883,0.405,146.41368931688342,-5.679113041609526,31.25695562636767,-17.067819356918335,3.5307999747954533,"Nelson Cruz",2434,443558
"Ryan Zimmerman","WSN",144,576,36,90,108,1,0.076388888,0.21875,0.269083969,0.335149863,0.303435114,0.357638888,0.572519083,0.3874856169327446,0.378,136.55009457754403,1.4268030263483524,28.485568544845123,-13.163002729415894,3.4985879388783165,"Ryan Zimmerman",4220,475582
"Justin Smoak","TOR",158,637,38,85,90,0,0.114599686,0.200941915,0.258928571,0.285353535,0.269642857,0.354788069,0.528571428,0.3710394076744465,0.39,133.3415950858985,-3.3046604064293206,22.89952530989842,-8.90311574935913,3.485341289988572,"Justin Smoak",9054,475253
"DJ LeMahieu","COL",155,682,8,95,64,6,0.086510263,0.131964809,0.098522168,0.350775193,0.310344827,0.374079528,0.408866995,0.34174231776094016,0.341,94.48249909097458,-2.285698990803212,-7.122116433123283,17.61912989616394,3.381512409129579,"DJ LeMahieu",9874,518934
"Whit Merrifield","KCR",145,630,19,80,78,34,0.046031746,0.139682539,0.172061329,0.308008213,0.287904599,0.324324324,0.459965928,0.3322406490770167,0.327,104.63419417614008,5.296391054522246,8.898523191516679,3.7744243144989014,3.3306291403563937,"Whit Merrifield",11281,593160
"Xander Bogaerts","BOS",148,635,10,94,62,15,0.088188976,0.182677165,0.129597198,0.326621923,0.273204903,0.343307086,0.402802101,0.3214731288448995,0.287,94.68750872047538,8.161364385858178,3.999223095703041,7.709053874015808,3.251042159311168,"Xander Bogaerts",12161,593428
"Domingo Santana","MIL",151,607,30,88,85,15,0.120263591,0.293245469,0.226666666,0.3625,0.278095238,0.370675453,0.504761904,0.37179822675452745,0.355,127.32917742089927,0.9514027629047632,22.272632114978975,-10.695552825927734,3.232030138930001,"Domingo Santana",10348,570267
"Javier Báez","CHC",145,508,23,75,75,10,0.059055118,0.283464566,0.206823028,0.345394736,0.272921108,0.316733067,0.479744136,0.32564273042110936,0.291,98.3189598818262,2.9160997099243104,1.8185131483910029,12.1796555519104,3.1337824645427323,"Javier Baez",12979,595879
"Todd Frazier","- - -",147,576,27,74,76,4,0.144097222,0.217013888,0.215189874,0.226299694,0.213080168,0.34375,0.428270042,0.33451137112823515,0.355,109.4399969830219,-0.9970144736580551,5.711698361059539,5.8098704516887665,3.038664875246519,"Todd Frazier",785,453943
"Khris Davis","OAK",153,652,43,91,110,4,0.11196319,0.299079754,0.280918728,0.289552238,0.247349823,0.33588957,0.528268551,0.3610332964385893,0.387,129.64543244710373,-1.5069830594584346,22.340922825537337,-13.9189133644104,2.9798106798511648,"Khris Davis",9112,501981
"Logan Morrison","TBR",149,601,38,75,85,2,0.134775374,0.247920133,0.26953125,0.268292682,0.24609375,0.352745424,0.515625,0.36269916832748594,0.368,130.872352775613,0.4513160935603082,23.343596856795923,-13.427719354629517,2.960972522723102,"Logan Morrison",9205,489149
"Robinson Canó","SEA",150,648,23,79,97,1,0.075617283,0.131172839,0.172297297,0.293634496,0.280405405,0.337962962,0.452702702,0.33427456924691795,0.355,111.7763454073779,-1.315261494833976,8.099957036269814,-0.0351252555847168,2.9311234021936343,"Robinson Cano",3269,429664
"Carlos Santana","CLE",154,667,23,90,79,5,0.131934032,0.140929535,0.196147111,0.274122807,0.259194395,0.36281859,0.455341506,0.3501694788550465,0.359,114.6710674216246,-0.40116944862529635,11.672308973963066,-4.35318660736084,2.9193140785993124,"Carlos Santana",2396,467793
"Joe Mauer","MIN",141,597,7,69,71,2,0.110552763,0.139028475,0.112380953,0.349315068,0.304761904,0.383584589,0.417142857,0.34897212307862563,0.368,117.06373490124705,-2.231792056001723,10.336992731303182,-1.5775489807128906,2.8327380910990705,"Joe Mauer",1857,408045
"César Hernández","PHI",128,577,9,85,34,15,0.105719237,0.180242634,0.127201565,0.353383458,0.293542074,0.372616984,0.420743639,0.34582478118439514,0.331,110.95236607419163,0.8631978933699429,8.985530228312792,-0.8443217277526855,2.787278994365706,"Cesar Hernandez",10556,514917
"Tim Beckham","- - -",137,575,22,67,62,6,0.062608695,0.290434782,0.176360226,0.365217391,0.277673545,0.327526132,0.454033771,0.33385409710714625,0.327,109.01655881838113,-1.015337894205004,5.381325947816196,3.339927613735199,2.7566746593940916,"Tim Beckham",7949,542921
"Jay Bruce","- - -",146,617,36,82,101,1,0.092382495,0.22528363,0.254054054,0.274151436,0.254054054,0.324149108,0.508108108,0.3499714573739607,0.354,118.03892699105228,-1.233589086215943,12.988744183518488,-6.378454893827438,2.7480181433091415,"Jay Bruce",9892,457803
"Josh Harrison","PIT",128,542,16,66,47,12,0.051660516,0.16605166,0.160493827,0.302872062,0.271604938,0.338888888,0.432098765,0.33197717318747566,0.311,103.85212256830773,3.2137035042978823,5.897171218398822,3.0286368131637573,2.745444631598445,"Josh Harrison",8202,543281
"Adam Duvall","CIN",157,647,31,78,99,5,0.060278207,0.262751159,0.231686542,0.289672544,0.248722316,0.301391035,0.480408858,0.3265219186850746,0.301,96.33820860969689,0.601603243034333,-2.443449859020882,7.673892498016357,2.7374262808832306,"Adam Duvall",10950,594807
"Odúbel Herrera","PHI",138,563,14,67,56,8,0.055062166,0.223801065,0.171102661,0.345360824,0.281368821,0.325044404,0.452471482,0.32871316807854367,0.308,99.71728640391163,0.35053006932139397,0.1459552951718881,7.8073484897613525,2.7206083758782356,"Odubel Herrera",11476,546318
"Matt Carpenter","STL",145,622,23,91,69,2,0.175241157,0.20096463,0.209255533,0.274011299,0.241448692,0.383870967,0.450704225,0.3607363197710607,0.379,124.34701332824882,-2.6580927101895213,16.80595089648685,-11.243996620178223,2.68476132683613,"Matt Carpenter",8090,572761
